construct_id,name,constructed_types,is_vanilla,cost_function,unit of measure,smallest unit
1,Tram Railroad Connection,Road,True,linear,each,1.0
2,Road With Tram Track,Road,True,linear,meter,5.0
3,Tram Track (No Access For Pedestrians And Cars),Road,True,linear,meter,5.0
4,One-Way Road,Road,True,linear,meter,5.0
5,Asphalt Road With Street Lights And Sidewalks,Road,True,linear,meter,5.0
6,Panel Road,Road,True,linear,meter,5.0
7,Trolleybus,Road,True,linear,meter,5.0
8,Asphalt Road,Road,True,linear,meter,5.0
9,Gravel Road,Road,True,linear,meter,5.0
10,Arch Bridge With Tram Track,Road Bridge,True,formula,,
11,Beam Bridge With Tram Track,Road Bridge,True,formula,,
12,Prefab Bridge With Tram Track,Road Bridge,True,formula,,
13,Concrete Bridge With Tram Track,Road Bridge,True,formula,,
14,Brick Bridge With Tram Track,Road Bridge,True,formula,,
15,Beam Bridge With Trolleys,Road Bridge,True,formula,,
16,Steel/Brick Bridge With Trolleys,Road Bridge,True,formula,,
17,Prefab Bridge With Trolleys,Road Bridge,True,formula,,
18,Concrete Bridge With Trolleys,Road Bridge,True,formula,,
19,Brick Bridge With Trolleys,Road Bridge,True,formula,,
20,Arch Bridge,Road Bridge,True,formula,,
21,Truss Bridge,Road Bridge,True,formula,,
22,Tied Arch Bridge,Road Bridge,True,formula,,
23,Beam Bridge,Road Bridge,True,formula,,
24,Arch Bridge With Trolleys,Road Bridge,True,formula,,
25,Concrete Bridge,Road Bridge,True,formula,,
26,Steel/Brick Bridge,Road Bridge,True,formula,,
27,Wooden Bridge,Road Bridge,True,formula,,
28,Prefab Bridge,Road Bridge,True,formula,,
29,Brick Bridge,Road Bridge,True,formula,,
30,Road Tunnel,Road Tunnel,True,formula,,
31,Road Tunnel With Tram Track,Road Tunnel,True,formula,,
32,Bus End Station (Large),End Station,True,linear,each,1.0
33,Bus End Station (Small),End Station,True,linear,each,1.0
34,Tram Depot 8X,Train Depot,True,linear,each,1.0
35,Bus End Station (Small),End Station,True,linear,each,1.0
36,Bus End Station (Large),End Station,True,linear,each,1.0
37,Trolleybus End Station,End Station,True,linear,each,1.0
38,Tram End Station,End Station,True,linear,each,1.0
39,Road Vehicles Depot,Road Vehicles Depot,True,linear,each,1.0
40,Road Vehicles Depot,Road Vehicles Depot,True,linear,each,1.0
41,Trolleybus Depot,Road Vehicles Depot,True,linear,each,1.0
42,Tram Depot 4X,Train Depot,True,linear,each,1.0
43,Technical Services,Technical Services,True,linear,each,1.0
44,Technical Services,Technical Services,True,linear,each,1.0
45,Technical Services,Technical Services,True,linear,each,1.0
46,Vehicle Repair Station (Small),Vehicle Repair Station,True,linear,each,1.0
47,Vehicle Repair Station (Medium),Vehicle Repair Station,True,linear,each,1.0
48,Vehicle Repair Station (Large),Vehicle Repair Station,True,linear,each,1.0
49,Tram Stop (Small),Platform/Station,True,linear,each,1.0
50,Tram Stop (Larger),Platform/Station,True,linear,each,1.0
51,Bus Stop,Platform/Station,True,linear,each,1.0
52,Trolleybus Stop,Platform/Station,True,linear,each,1.0
53,Bus Platform,Platform/Station,True,linear,each,1.0
54,Bus Platform,Platform/Station,True,linear,each,1.0
55,Bus Station,Platform/Station,True,linear,each,1.0
56,Bus Platform,Platform/Station,True,linear,each,1.0
