producer_id,producer,blueprint_id,name,transportation_type,is_vanilla
47,Airplane production line,1,AN12,Cargo only,True
47,Airplane production line,2,AN2,Passenger/cargo,True
47,Airplane production line,3,IL18,Passenger/cargo,True
47,Airplane production line,4,IL76,Cargo only,True
47,Airplane production line,5,L-410 UPV,Passenger/cargo,True
47,Airplane production line,6,An-14,Passenger/cargo,True
47,Airplane production line,7,An-28,Passenger/cargo,True
47,Airplane production line,8,IL38,Cargo only,True
47,Airplane production line,9,L-200,Passenger/cargo,True
47,Airplane production line,10,Tu104,Passenger/cargo,True
47,Airplane production line,11,Tu142,Cargo only,True
47,Airplane production line,12,Tu154,Passenger/cargo,True
47,Airplane production line,13,Mi10,Helicopter,True
47,Airplane production line,14,Mi4,Helicopter,True
47,Airplane production line,15,Mi8,Helicopter,True
47,Airplane production line,16,Tu144,Passenger/cargo,True
47,Airplane production line,17,Mi10 (cargo),Helicopter (cargo only),True
47,Airplane production line,18,Mi2,Helicopter,True
47,Airplane production line,19,Mi6,Helicopter,True
50,Vehicle production line,20,B1000,Ambulance,True
50,Vehicle production line,21,Nysa 522,Ambulance,True
50,Vehicle production line,22,RF-977,Ambulance,True
50,Vehicle production line,23,S1203,Ambulance,True
50,Vehicle production line,24,IMV-1600,Ambulance,True
50,Vehicle production line,25,R2203,Ambulance,True
50,Vehicle production line,26,S1202,Ambulance,True
50,Vehicle production line,27,FZK-A07,Ambulance,True
50,Vehicle production line,28,KT50,Bulldozer,True
50,Vehicle production line,29,S100 Stalinec,Bulldozer,True
50,Vehicle production line,30,Chav 11M3,Bus,True
50,Vehicle production line,31,Ikr-260,Bus,True
50,Vehicle production line,32,K-SM11,Bus,True
50,Vehicle production line,33,Ikr-280,Bus,True
50,Vehicle production line,34,ikr-256,Bus,True
50,Vehicle production line,35,LZ677,Bus,True
50,Vehicle production line,36,LZ-695B,Bus,True
50,Vehicle production line,37,LZ-965N,Bus,True
50,Vehicle production line,38,PZ-672,Bus,True
50,Vehicle production line,39,Skd-706 RTO LUX,Bus,True
50,Vehicle production line,40,Skd-706 RTO MTZ,Bus,True
50,Vehicle production line,41,Zis-155,Bus,True
50,Vehicle production line,42,IMV-1600,Bus,True
50,Vehicle production line,43,R2203,Bus,True
50,Vehicle production line,44,S1203,Bus,True
50,Vehicle production line,45,Zil-158,Bus,True
50,Vehicle production line,46,B1000 microbus,Bus,True
50,Vehicle production line,47,IMV-2200 microbus,Bus,True
50,Vehicle production line,48,RF-977,Bus,True
50,Vehicle production line,49,FZK-A07,Bus,True
50,Vehicle production line,50,Heavy cargo car,Cargo Cars,True
50,Vehicle production line,51,Heavy aggregate car,Cargo Cars,True
50,Vehicle production line,52,Heavy garbage car,Cargo Cars,True
50,Vehicle production line,53,Light cargo car,Cargo Cars,True
50,Vehicle production line,54,Light aggregate car,Cargo Cars,True
50,Vehicle production line,55,Light garbage car,Cargo Cars,True
