construct_id,resource,qty
1,Workdays,156.0
1,Gravel,8.4
1,Steel,1.1
1,Asphalt,6.8
1,Concrete,10.0
1,Electro components,0.22
2,Workdays,29.0
2,Gravel,1.9
2,Steel,0.17
2,Asphalt,1.3
2,Electro components,0.076
3,Workdays,23.0
3,Gravel,1.9
3,Steel,0.17
3,Electro components,0.076
3,Prefab panels,1.7
4,Workdays,11.0
4,Gravel,0.89
4,Asphalt,0.67
5,Workdays,21.0
5,Gravel,1.9
5,Steel,0.085
5,Asphalt,1.3
5,Electro components,0.034
6,Workdays,12.0
6,Gravel,1.7
6,Prefab panels,1.7
7,Workdays,23.0
7,Gravel,1.9
7,Steel,0.14
7,Asphalt,1.3
7,Electro components,0.051
8,Workdays,18.0
8,Gravel,1.7
8,Asphalt,1.3
9,Workdays,6.0
9,Gravel,1.7
32,Workdays,375.0
32,Gravel,23.0
32,Steel,0.22
32,Asphalt,18.0
32,Concrete,30.0
32,Bricks,1.8
32,Boards,0.59
33,Workdays,281.0
33,Gravel,17.0
33,Steel,0.22
33,Asphalt,13.0
33,Concrete,22.0
33,Bricks,1.8
33,Boards,0.59
34,Workdays,1818.0
34,Gravel,54.0
34,Steel,15.0
34,Asphalt,43.0
34,Concrete,71.0
34,Bricks,67.0
34,Boards,22.0
35,Workdays,35.0
35,Gravel,0.55
35,Steel,0.26
35,Asphalt,0.44
35,Concrete,0.72
35,Bricks,2.1
35,Boards,0.71
36,Workdays,101.0
36,Gravel,2.6
36,Steel,5.4
36,Asphalt,2.1
36,Concrete,3.3
37,Workdays,146.0
37,Gravel,0.83
37,Steel,5.5
37,Asphalt,0.66
37,Concrete,1.1
37,Electro components,0.85
38,Workdays,491.0
38,Gravel,13.0
38,Steel,10.0
38,Asphalt,11.0
38,Concrete,17.0
38,Electro components,2.1
39,Workdays,460.0
39,Gravel,7.8
39,Steel,8.2
39,Asphalt,6.2
39,Concrete,10.0
39,Bricks,23.0
39,Boards,7.7
40,Workdays,1030.0
40,Gravel,45.0
40,Steel,8.2
40,Asphalt,36.0
40,Concrete,59.0
40,Bricks,23.0
40,Boards,7.7
41,Workdays,520.0
41,Gravel,7.8
41,Steel,10.0
41,Asphalt,6.2
41,Concrete,10.0
41,Electro components,0.43
41,Bricks,23.0
41,Boards,7.7
42,Workdays,921.0
42,Gravel,27.0
42,Steel,9.8
42,Asphalt,21.0
42,Concrete,35.0
42,Electro components,1.3
42,Bricks,28.0
42,Boards,9.4
43,Workdays,1384.0
43,Gravel,24.0
43,Steel,25.0
43,Asphalt,19.0
43,Concrete,32.0
43,Bricks,67.0
43,Boards,22.0
44,Workdays,2125.0
44,Gravel,74.0
44,Steel,25.0
44,Asphalt,59.0
44,Concrete,96.0
44,Bricks,67.0
44,Boards,22.0
45,Workdays,787.0
45,Gravel,18.0
45,Steel,13.0
45,Asphalt,14.0
45,Concrete,23.0
45,Bricks,32.0
45,Boards,10.0
46,Workdays,429.0
46,Gravel,15.0
46,Steel,6.3
46,Asphalt,12.0
46,Concrete,45.0
46,Bricks,6.6
46,Boards,2.2
47,Workdays,854.0
47,Gravel,35.0
47,Steel,10.0
47,Asphalt,28.0
47,Concrete,87.0
47,Bricks,11.0
47,Boards,3.8
48,Workdays,1816.0
